Timestamp,Z,Y,X
1.74665E+18,9.694864273,1.410621881,-0.436076134
1.74665E+18,9.688928604,1.429805398,-0.500704885
1.74665E+18,9.686392784,1.435406089,-0.532730103
1.74665E+18,9.689352036,1.417642593,-0.526450396
1.74665E+18,9.691270828,1.406056046,-0.522162259
1.74665E+18,9.692817688,1.393304706,-0.527621865
1.74665E+18,9.695463181,1.374160171,-0.529209137
1.74665E+18,9.699085236,1.35089612,-0.522696257
1.74665E+18,9.702480316,1.333653927,-0.503610075
1.74665E+18,9.705039978,1.323104262,-0.481653422
1.74665E+18,9.707040787,1.314037919,-0.46588847
1.74665E+18,9.708289146,1.309073091,-0.453687191
1.74665E+18,9.709282875,1.304283738,-0.446153522
1.74665E+18,9.709989548,1.299914002,-0.443510741
1.74665E+18,9.710494041,1.296122432,-0.443574101
1.74665E+18,9.711251259,1.291364431,-0.440855414
1.74665E+18,9.71168232,1.287453651,-0.442801267
1.74665E+18,9.711911201,1.285119414,-0.444537938
1.74665E+18,9.711900711,1.284911871,-0.445401013
1.74665E+18,9.711443901,1.284480572,-0.456454813
1.74665E+18,9.710424423,1.286213756,-0.472975224
1.74665E+18,9.709056854,1.290852904,-0.488170147
1.74665E+18,9.707543373,1.296275973,-0.503664494
1.74665E+18,9.706166267,1.30066824,-0.518650293
1.74665E+18,9.705176353,1.302717924,-0.531841576
1.74665E+18,9.704162598,1.303048968,-0.549235165
1.74665E+18,9.70331192,1.300873399,-0.56907475
1.74665E+18,9.702429771,1.295887589,-0.594908357
1.74665E+18,9.701273918,1.290108919,-0.625537872
1.74665E+18,9.699829102,1.283571959,-0.660420716
1.74665E+18,9.698114395,1.276556253,-0.69811368
1.74665E+18,9.695684433,1.272422194,-0.738254249
1.74665E+18,9.692014694,1.274756312,-0.781185448
1.74665E+18,9.687314987,1.283420444,-0.824102998
1.74665E+18,9.681551933,1.297777891,-0.868171453
1.74665E+18,9.674501419,1.314830065,-0.919584572
1.74665E+18,9.666544914,1.331261396,-0.977776408
1.74665E+18,9.657566071,1.347536087,-1.042086005
1.74665E+18,9.647413254,1.36498332,-1.111137033
1.74665E+18,9.636118889,1.383499146,-1.183854699
1.74665E+18,9.623409271,1.405756116,-1.258662701
1.74665E+18,9.609025002,1.432559371,-1.33596015
1.74665E+18,9.593676567,1.465499759,-1.408568859
1.74665E+18,9.577027321,1.507169604,-1.476265788
1.74665E+18,9.55844593,1.560817122,-1.539591908
1.74665E+18,9.536774635,1.628930807,-1.602157593
1.74665E+18,9.512784958,1.708390236,-1.660932899
1.74665E+18,9.487823486,1.793351412,-1.713325381
1.74665E+18,9.462830544,1.878018618,-1.76018703
1.74665E+18,9.44003582,1.953181863,-1.800327063
1.74665E+18,9.422251701,2.009200573,-1.831578016
1.74665E+18,9.410528183,2.042013645,-1.855407715
1.74665E+18,9.404141426,2.054594278,-1.873808742
1.74665E+18,9.401900291,2.053702116,-1.885988832
1.74665E+18,9.402440071,2.045511484,-1.892193437
1.74665E+18,9.404690742,2.035654068,-1.891637683
1.74665E+18,9.408482552,2.025757074,-1.88338685
1.74665E+18,9.413074493,2.01535058,-1.871574163
1.74665E+18,9.417609215,2.003461361,-1.861495137
1.74665E+18,9.42190361,1.992730856,-1.85125792
1.74665E+18,9.425859451,1.986571908,-1.837687373
1.74665E+18,9.429722786,1.985955954,-1.818430901
1.74665E+18,9.432932854,1.989306808,-1.798004508
1.74665E+18,9.435696602,1.99438417,-1.777766585
1.74665E+18,9.438486099,2.000492096,-1.755963206
1.74665E+18,9.441541672,2.009043217,-1.729569435
1.74665E+18,9.445158005,2.019565582,-1.697272062
1.74665E+18,9.449451447,2.032104731,-1.657950282
1.74665E+18,9.454460144,2.04648304,-1.611046195
1.74665E+18,9.460125923,2.061671734,-1.557533622
1.74665E+18,9.465935707,2.077908516,-1.499586344
1.74665E+18,9.47154808,2.096146584,-1.437469959
1.74665E+18,9.476377487,2.116739988,-1.374068975
1.74665E+18,9.479692459,2.141267061,-1.31178689
1.74665E+18,9.481348038,2.170110226,-1.251015902
1.74665E+18,9.48115921,2.203099012,-1.193464041
1.74665E+18,9.479524612,2.237812281,-1.140698195
1.74665E+18,9.477448463,2.270992517,-1.091306686
1.74665E+18,9.475665092,2.300410271,-1.044171453
1.74665E+18,9.474525452,2.325205564,-0.998590052
1.74665E+18,9.473962784,2.346306801,-0.953553855
1.74665E+18,9.473437309,2.36618185,-0.908614278
1.74665E+18,9.472177505,2.38679409,-0.866860569
1.74665E+18,9.470287323,2.406336546,-0.832821131
1.74665E+18,9.468255997,2.422813892,-0.807761908
1.74665E+18,9.466400146,2.436024904,-0.789580584
1.74665E+18,9.465126038,2.445564508,-0.775236368
1.74665E+18,9.464530945,2.451717854,-0.762965858
1.74665E+18,9.464730263,2.453757286,-0.753888965
1.74665E+18,9.465319633,2.452863932,-0.749389112
1.74665E+18,9.466202736,2.449679136,-0.74863708
1.74665E+18,9.467295647,2.444593906,-0.751444161
1.74665E+18,9.468304634,2.439860582,-0.754101038
1.74665E+18,9.469464302,2.436425924,-0.750640869
1.74665E+18,9.469762802,2.437881231,-0.742099643
1.74665E+18,9.468832016,2.446230173,-0.726334393
1.74665E+18,9.466169357,2.463327885,-0.702886224
1.74665E+18,9.461231232,2.490997791,-0.671127319
1.74665E+18,9.453790665,2.530124903,-0.628246188
1.74665E+18,9.443983078,2.579152346,-0.574051321
1.74665E+18,9.432141304,2.635509968,-0.50910449
1.74665E+18,9.419101715,2.694636345,-0.43571493
1.74665E+18,9.406437874,2.750278473,-0.353953332
1.74665E+18,9.395546913,2.7970047,-0.266187966
1.74665E+18,9.387313843,2.831750393,-0.172980323
1.74665E+18,9.382013321,2.853545427,-0.074143142
1.74665E+18,9.380065918,2.860805988,0.022986811
1.74665E+18,9.382826805,2.849583626,0.113263324
1.74665E+18,9.393855095,2.808738232,0.191994041
1.74665E+18,9.417271614,2.724541426,0.249534428
1.74665E+18,9.45568943,2.584582567,0.283312738
1.74665E+18,9.507562637,2.38568306,0.291784048
1.74665E+18,9.566539764,2.138655424,0.279030651
1.74665E+18,9.624642372,1.864404917,0.246246114
1.74665E+18,9.675336838,1.587272286,0.197026685
1.74665E+18,9.714892387,1.330737352,0.142790183
1.74665E+18,9.743172646,1.11041081,0.089180529
1.74665E+18,9.761955261,0.934242368,0.042395435
1.74665E+18,9.773870468,0.801029921,0.01420597
1.74665E+18,9.781464577,0.702309668,0.009646019
1.74665E+18,9.786226273,0.632036448,0.026339933
1.74665E+18,9.788606644,0.591667831,0.059204184
1.74665E+18,9.788911819,0.580048382,0.105531715
1.74665E+18,9.787490845,0.592226326,0.157167569
1.74665E+18,9.784716606,0.622106373,0.206650183
1.74665E+18,9.781043053,0.662961841,0.249158487
1.74665E+18,9.777118683,0.70705837,0.280038565
1.74665E+18,9.77342701,0.749323547,0.298371822
1.74665E+18,9.770232201,0.785789013,0.308975816
1.74665E+18,9.767724991,0.814047992,0.315065145
1.74665E+18,9.76584816,0.834767878,0.319011062
1.74665E+18,9.764467239,0.849270225,0.322983056
1.74665E+18,9.763409615,0.859793842,0.327072889
1.74665E+18,9.762653351,0.867194593,0.330075651
1.74665E+18,9.762119293,0.872190475,0.332707345
1.74665E+18,9.761797905,0.874725997,0.335470259
1.74665E+18,9.761717796,0.874106228,0.339390963
1.74665E+18,9.761953354,0.870048523,0.343034238
1.74665E+18,9.762482643,0.862296999,0.347514004
1.74665E+18,9.763219833,0.851142108,0.354234159
1.74665E+18,9.764083862,0.837939441,0.361816049
1.74665E+18,9.764959335,0.824357212,0.369314104
1.74665E+18,9.765864372,0.809283555,0.378604382
1.74665E+18,9.767066956,0.789651394,0.388880551
1.74665E+18,9.768654823,0.764069736,0.399947107
1.74665E+18,9.770584106,0.732632518,0.41149357
1.74665E+18,9.772763252,0.69771874,0.420341104
1.74665E+18,9.774827003,0.665335059,0.424815893
1.74665E+18,9.776391983,0.639858484,0.427921563
1.74665E+18,9.777204514,0.623349309,0.433682352
1.74665E+18,9.777265549,0.615231633,0.443803847
1.74665E+18,9.776646614,0.615677357,0.45661363
1.74665E+18,9.775425911,0.624210298,0.470951051
1.74665E+18,9.773775101,0.637499332,0.487131536
1.74665E+18,9.772220612,0.651129544,0.500118792
1.74665E+18,9.771326065,0.662515819,0.502644897
1.74665E+18,9.771269798,0.669681609,0.494171113
1.74665E+18,9.772029877,0.67077142,0.477360994
1.74665E+18,9.773517609,0.662211835,0.458496332
1.74665E+18,9.775713921,0.639196396,0.444114298
1.74665E+18,9.778456688,0.60067457,0.437443197
1.74665E+18,9.781140327,0.55160284,0.442053556
1.74665E+18,9.783431053,0.498474538,0.454289794
1.74665E+18,9.785228729,0.450717211,0.465357482
1.74665E+18,9.786444664,0.415837377,0.472189069
1.74665E+18,9.787119865,0.397991389,0.473567218
1.74665E+18,9.787211418,0.397100389,0.472431958
1.74665E+18,9.78662014,0.409066021,0.474475443
1.74665E+18,9.785382271,0.43119359,0.480375111
1.74665E+18,9.783638954,0.460833102,0.488308012
1.74665E+18,9.781588554,0.493311584,0.497558564
1.74665E+18,9.779507637,0.525885165,0.50503546
1.74665E+18,9.777756691,0.555793822,0.506907582
1.74665E+18,9.776637077,0.580354393,0.500956357
1.74665E+18,9.776224136,0.597652793,0.488494009
1.74665E+18,9.776519775,0.605452716,0.472723961
1.74665E+18,9.777515411,0.603438854,0.454360157
1.74665E+18,9.779015541,0.594615877,0.433212131
1.74665E+18,9.780740738,0.584437907,0.407352984
1.74665E+18,9.782434464,0.576413929,0.376962483
1.74665E+18,9.783923149,0.572203279,0.343260676
1.74665E+18,9.785201073,0.572076201,0.304885954
1.74665E+18,9.786344528,0.573942423,0.261598617
1.74665E+18,9.787506104,0.572892368,0.216579229
1.74665E+18,9.788897514,0.563763201,0.17333658
1.74665E+18,9.790610313,0.544222057,0.134753615
1.74665E+18,9.792559624,0.515645564,0.101264447
1.74665E+18,9.794503212,0.482792616,0.070914388
1.74665E+18,9.796157837,0.451304823,0.044872694
1.74665E+18,9.79737854,0.425709486,0.023012523
1.74665E+18,9.798217773,0.406562418,0.004583403
1.74665E+18,9.798779488,0.392650098,-0.011771543
1.74665E+18,9.799171448,0.381895721,-0.027745215
1.74665E+18,9.799497604,0.371899694,-0.044049211
1.74665E+18,9.799779892,0.361909598,-0.06093942
1.74665E+18,9.800035477,0.352033138,-0.076065853
1.74665E+18,9.800297737,0.342405915,-0.085444614
1.74665E+18,9.800539017,0.334607571,-0.088676609
1.74665E+18,9.80081749,0.327148736,-0.085757732
1.74665E+18,9.801205635,0.317430317,-0.077463366
1.74665E+18,9.801707268,0.304799676,-0.063397162
1.74665E+18,9.802149773,0.293249011,-0.047569584
1.74665E+18,9.802480698,0.284394771,-0.029392745
1.74665E+18,9.802713394,0.277586758,-0.012478917
1.74665E+18,9.802839279,0.273317009,-0.00441899
1.74665E+18,9.80275631,0.276286125,-0.005308989
1.74665E+18,9.802286148,0.292277724,-0.011826175
1.74665E+18,9.801271439,0.324173421,-0.019568395
1.74665E+18,9.799563408,0.371742517,-0.027224658
1.74665E+18,9.797014236,0.432904482,-0.038472269
1.74665E+18,9.793375015,0.506704271,-0.058650225
1.74665E+18,9.78830719,0.592850566,-0.089179866
1.74665E+18,9.781543732,0.689269543,-0.129212528
1.74665E+18,9.77320385,0.789750934,-0.176568121
1.74665E+18,9.763716698,0.888257802,-0.226298854
1.74665E+18,9.753406525,0.982468367,-0.276045352
1.74665E+18,9.742711067,1.070824146,-0.321411669
1.74665E+18,9.732297897,1.152014136,-0.354446858
1.74665E+18,9.722997665,1.222610831,-0.372728586
1.74665E+18,9.715118408,1.280412674,-0.383941442
1.74665E+18,9.708406448,1.326900959,-0.395699471
1.74665E+18,9.702244759,1.367188096,-0.409424037
1.74665E+18,9.696147919,1.406027555,-0.42213279
1.74665E+18,9.690052032,1.445146799,-0.429923862
1.74665E+18,9.684412956,1.482403517,-0.430120647
1.74665E+18,9.67983532,1.513465285,-0.424971372
1.74665E+18,9.676368713,1.537250757,-0.418493956
1.74665E+18,9.673293114,1.557824492,-0.413478494
1.74665E+18,9.670095444,1.578264236,-0.410753191
1.74665E+18,9.667251587,1.596673131,-0.406536072
1.74665E+18,9.665340424,1.609354377,-0.40192169
1.74665E+18,9.6650877,1.612198472,-0.396570653
1.74665E+18,9.666537285,1.604503274,-0.392436594
1.74665E+18,9.669189453,1.588459015,-0.392401457
1.74665E+18,9.672582626,1.566693068,-0.396247387
1.74665E+18,9.676768303,1.539274931,-0.401450306
1.74665E+18,9.681754112,1.506283998,-0.406362355
1.74665E+18,9.687412262,1.468889356,-0.40839833
1.74665E+18,9.693413734,1.429045916,-0.407371849
1.74665E+18,9.699316978,1.389234543,-0.404568195
1.74665E+18,9.704938889,1.351460338,-0.397641659
1.74665E+18,9.710055351,1.317555547,-0.3863509
1.74665E+18,9.714272499,1.290448904,-0.371532917
1.74665E+18,9.717407227,1.271528363,-0.354404241
1.74665E+18,9.719703674,1.25824821,-0.338492274
1.74665E+18,9.721370697,1.248936534,-0.324801952
1.74665E+18,9.722537041,1.243088365,-0.312096953
1.74665E+18,9.72340107,1.239650726,-0.298554122
1.74665E+18,9.724204063,1.236682653,-0.28437826
1.74665E+18,9.72503376,1.233461261,-0.269592285
1.74665E+18,9.725754738,1.23062861,-0.256188005
1.74665E+18,9.726395607,1.227737784,-0.245500103
1.74665E+18,9.726782799,1.226173997,-0.237889275
1.74665E+18,9.726726532,1.227501273,-0.23328051
1.74665E+18,9.726155281,1.232928157,-0.228437096
1.74665E+18,9.725165367,1.242145181,-0.220514804
1.74665E+18,9.723819733,1.254590988,-0.209054142
1.74665E+18,9.722172737,1.269527674,-0.195031688
1.74665E+18,9.72021389,1.286701918,-0.179503769
1.74665E+18,9.718021393,1.305084944,-0.164966434
1.74665E+18,9.715847969,1.322510004,-0.153762326
1.74665E+18,9.714000702,1.337016582,-0.144824147
1.74665E+18,9.712663651,1.347529054,-0.136834845
1.74665E+18,9.711754799,1.354676485,-0.13061519
1.74665E+18,9.711173058,1.359196186,-0.126835838
1.74665E+18,9.710769653,1.362394929,-0.123359218
1.74665E+18,9.71048069,1.364714384,-0.120431058
1.74665E+18,9.710227966,1.366739154,-0.117794558
1.74665E+18,9.709720612,1.370722413,-0.113255523
1.74665E+18,9.708810806,1.37763834,-0.107180119
1.74665E+18,9.707612038,1.386597037,-0.100027725
1.74665E+18,9.706254959,1.396571875,-0.092704616
1.74665E+18,9.704930305,1.406131864,-0.086713687
1.74665E+18,9.7038908,1.413493633,-0.083328009
1.74665E+18,9.703362465,1.417142272,-0.082719781
1.74665E+18,9.70336628,1.417058945,-0.083669998
1.74665E+18,9.703748703,1.414319277,-0.085677147
1.74665E+18,9.70412159,1.41153121,-0.089364983
1.74665E+18,9.704188347,1.410767913,-0.094132133
1.74665E+18,9.703753471,1.413510203,-0.097739175
1.74665E+18,9.702967644,1.41891706,-0.097388528
1.74665E+18,9.702259064,1.424050689,-0.092915609
1.74665E+18,9.701852798,1.427246094,-0.086091511
1.74665E+18,9.701667786,1.428957701,-0.078097433
1.74665E+18,9.701551437,1.430163503,-0.070249088
1.74665E+18,9.701371193,1.431699753,-0.063428126
1.74665E+18,9.700710297,1.43634069,-0.059353974
1.74665E+18,9.699856758,1.44208014,-0.059642781
1.74665E+18,9.699041367,1.447389483,-0.063612141
1.74665E+18,9.698207855,1.452544689,-0.072489701
1.74665E+18,9.697291374,1.457936645,-0.085761383
1.74665E+18,9.696270943,1.463638544,-0.102344148
1.74665E+18,9.695040703,1.470470428,-0.119597055
1.74665E+18,9.693077087,1.482132435,-0.133850634
1.74665E+18,9.689925194,1.502349734,-0.136678338
1.74665E+18,9.687186241,1.520991206,-0.124144092
1.74665E+18,9.685638428,1.532675743,-0.098538592
1.74665E+18,9.684614182,1.540667295,-0.070613079
1.74665E+18,9.683470726,1.548606753,-0.05099893
1.74665E+18,9.682672501,1.553882957,-0.041183896
1.74665E+18,9.682488441,1.555026531,-0.041211221
1.74665E+18,9.682765961,1.553130507,-0.047096681
1.74665E+18,9.683265686,1.549738765,-0.055466473
1.74665E+18,9.684425354,1.542142987,-0.064131945
